
1. Right-click the ECE home directory.,,,,,,
2. Select Properties.,,,,,,
"3. In the Properties window, go to the Sharing tab and click Advanced Sharing.",,,,,,
"4. In the Advanced Sharing window, click Permissions.",,,,,,
"5. In the Permissions window, click the Add button and add the Service Account (page 33) created for ECE.",,,,,,
Assign the Full Control permission to the user.,,,,,,
 Click Apply.,,,,,,
Configuring SSL for Secure Connections,,,,,,
 You must set up Secure Sockets Layer (SSL) for more secure connections between browsers and the servers,,,,,,
in your installation. This is a required step. See “SSL Configuration” on page 126 for details.,,,,,,
Always On Availability Group Clustering Tasks,,,,,,
 Perform all the tasks listed in “Post-Installation Tasks” on page 148.,,,,,,
84 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Creating an Encrypted SQL Server Database,,,,,,
This is an optional task and you need to do it only if you want to encrypt the databases. This feature is available,,,,,,
only for the Enterprise edition of MSSQL. You can do this task any time after installing the ECE application.,,,,,,
"If you are using Always On Availability Group clustering, perform this task on all the nodes.",,,,,,
Encrypting Primary Node,,,,,,
Perform these tasks on the primary node.,,,,,,
To create an encrypted SQL server database:,,,,,,
"1. ",Create a master key in the master database. This key is then used to create the server certificate that can be,,,,,
,used to secure the database encryption key. Connect to the master database and run the following query.,,,,,
,USE master,,,,,
,GO,,,,,
,CREATE MASTER KEY ENCRYPTION BY PASSWORD = 'company@123',,,,,
,GO,,,,,
"2. ",Backup the master key. This creates a certificate in the master database.,,,,,
,BACKUP MASTER KEY TO FILE = 'c:\temp\masterkey',,,,,
,ENCRYPTION BY PASSWORD = 'company@123',,,,,
,GO,,,,,
"3. ","Now create the server certificate database encryption key (""DEK"").",,,,,
,USE master,,,,,
,GO,,,,,
,CREATE CERTIFICATE DEKCert WITH SUBJECT = 'DEK Certificate',,,,,
,GO,,,,,
"4. ",Create a backup of the server certificate database encryption key (“DEK”).,,,,,
,BACKUP CERTIFICATE DEKCert TO FILE = 'c:\DEKCert',,,,,
,"WITH PRIVATE KEY ( FILE = 'c:\temp\DEKCertPrivKey' ,",,,,,
,ENCRYPTION BY PASSWORD = 'company@123' ),,,,,
,GO,,,,,
"5. ",Create database encryption key for the database where you wish to configure transparent data encryption. In,,,,,
,"the following query, eGActiveDB_name is the name of the active database.",,,,,
,USE eGActiveDB_name,,,,,
,GO,,,,,
,CREATE DATABASE ENCRYPTION KEY,,,,,
,WITH ALGORITHM = AES_128,,,,,
,ENCRYPTION BY SERVER CERTIFICATE DEKCert,,,,,
,Post-Installation Tasks 85,,,,,

,GO,,,,,
,"You now have all the prerequisites for enabling transparent data encryption, so database encryption can be",,,,,
,enabled.,,,,,
"6. ","Enable database encryption. Run the following query where ",eGActiveDB_name is the name of the active,,,,
,database.,,,,,
,ALTER DATABASE eGActiveDB_name SET ENCRYPTION ON,,,,,
,"By setting encryption on, a background task starts encrypting all the data pages and the log file. This can",,,,,
,"take a considerable amount of time, depending on the size of the database.",,,,,
,Database maintenance operations should not be performed when this encryption scan is running.,,,,,
"7. ","To query the status of the database encryption and its percentage completion, query the new",,,,,
,sys.dm_database_encryption_keys DMV.,,,,,
,"SELECT DB_NAME(e.database_id) AS DatabaseName,",,,,,
,"e.database_id,",,,,,
,"e.encryption_state,",,,,,
,CASE e.encryption_state,,,,,
,,"WHEN 0 THEN 'No database encryption key present, no encryption'",,,,
,WHEN 1 THEN 'Unencrypted',,,,,
,WHEN 2 THEN 'Encryption in progress',,,,,
,WHEN 3 THEN 'Encrypted',,,,,
,WHEN 4 THEN 'Key change in progress',,,,,
,WHEN 5 THEN 'Decryption in progress',,,,,
,"END AS encryption_state_desc,",,,,,
,"c.name,",,,,,
,e.percent_complete,,,,,
,FROM sys.dm_database_encryption_keys AS e,,,,,
,LEFT JOIN master.sys.certificates AS c,,,,,
,ON e.encryptor_thumbprint = c.thumbprint,,,,,
Encrypting Other Nodes,,,,,,
To encrypt other nodes:,,,,,,
"1. ",Copy the c:\temp folder from the first node to the other nodes.,,,,,
"2. ",Create a master key in the master database. This key is then used to create the server certificate that can be,,,,,
,used to secure the database encryption key. Connect to the master database and run the following query.,,,,,
,USE master,,,,,
,GO,,,,,
,CREATE MASTER KEY ENCRYPTION BY PASSWORD = 'company@123',,,,,
,GO,,,,,
86 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"3. ",Now create the server certificate.,,,,,
,USE master,,,,,
,GO,,,,,
,CREATE CERTIFICATE TDE_Test_Cert FROM FILE = 'c:\temp\DEKCert',,,,,
,"WITH PRIVATE KEY (FILE = 'c:\temp\DEKCertPrivKey',",,,,,
,DECRYPTION BY PASSWORD = 'company@123'); GO,,,,,
"4. ",Enable database encryption. Run the following query where eGActiveDB_name is the name of the active,,,,,
,database.,,,,,
,ALTER DATABASE eGActiveDB_name SET ENCRYPTION ON,,,,,
,"By setting encryption on, a background task starts encrypting all the data pages and the log file. This can",,,,,
,"take a considerable amount of time, depending on the size of the database.",,,,,
,Database maintenance operations should not be performed when this encryption scan is running.,,,,,
"5. ","To query the status of the database encryption and its percentage completion, query the new",,,,,
,sys.dm_database_encryption_keys DMV.,,,,,
,"SELECT DB_NAME(e.database_id) AS DatabaseName,",,,,,
,"e.database_id,",,,,,
,"e.encryption_state,",,,,,
,CASE e.encryption_state,,,,,
,"WHEN 0 THEN 'No database encryption key present, no encryption'",,,,,
,WHEN 1 THEN 'Unencrypted',,,,,
,WHEN 2 THEN 'Encryption in progress',,,,,
,WHEN 3 THEN 'Encrypted',,,,,
,WHEN 4 THEN 'Key change in progress',,,,,
,WHEN 5 THEN 'Decryption in progress',,,,,
,"END AS encryption_state_desc,",,,,,
,"c.name,",,,,,
,e.percent_complete,,,,,
,FROM sys.dm_database_encryption_keys AS e,,,,,
,LEFT JOIN master.sys.certificates AS c,,,,,
,ON e.encryptor_thumbprint = c.thumbprint,,,,,
Configuring SMTP Server Relay Address List,,,,,,
 The default SMTP server configured during the installation process is used to send notifications.,,,,,,
,"To allow the system to successfully send such emails, verify that the IP addresses of all the application",,,,,
,servers in the configuration are added to the relay address list of the SMTP server.,,,,,
,Post-Installation Tasks 87,,,,,

Configuring Finesse,,,,,,
Perform these tasks after installing ECE. Cisco Finesse enables the use of custom gadgets for Voice &,,,,,,
"Multichannel (ECE), facilitating the ECE user interface to be embedded within a gadget to provide contact",,,,,,
center agents a unified desktop experience.,,,,,,
,"Important: Before you begin the configuration, ensure that the Finesse VM and software are",,,,,
,"installed and ready for use. Also, ensure that ECE is installed.",,,,,
Configuring Finesse Files,,,,,,
You need to perform these tasks only if you are using a load balancer for the web servers.,,,,,,
To configure the ece_config.js file:,,,,,,
"1. On the ECE web server, open the",,,,,,
ECE_Home\eService\templates\finesse\gadget\agent\ece_config.js file in a text editor.,,,,,,
"2. Locate the following property in the file: ","var web_server_name ",=,,,,
3. Replace the value of the property with the host name of the load balancer used for the installation.,,,,,,
Configuring Finesse Settings and Layout,,,,,,
Perform these tasks from any local machine. You will need access to the following xml files on the ECE web,,,,,,
server:,,,,,,
" ",ECE_Home\eService\templates\finesse\gadget\layout:,,,,,
 agent.xml,,,,,,
 solve.xml,,,,,,
 cobrowse.xml,,,,,,
For 4000 and 12000 Agent Deployments,,,,,,
To configure the Finesse settings and layout:,,,,,,
"1. ","Launch the CCE Web Administration page, using the URL: https://Server_Name/cceadmin/. Login",,,,,
using the administrator credentials.,,,,,,
"2. ",Go to Infrastructure Settings > Device Configuration.,,,,,
"3. ","In the Device Configuration space, in the left menu, click Finesse and configure the following:",,,,,
" ","In the CTI server settings tab, configure the Contact Center CTI Server Settings.",,,,,
" ",In the Enterprise and database settings tab configure the Contact Center Enterprise Administration &,,,,,
Data Server Settings.,,,,,,
"4. ",Go to Desktop > Resources to open the Resources space.,,,,,
88 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"5. ","In the Desktops Layout tab, configure the layout for ECE, Solve, and Cobrowse gadgets. XML contents for",,,,,
,"the ECE, Solve, and Cobrowse gadget tabs are available in the following files on the ECE web server:",,,,,
, ECE_Home\eService\templates\finesse\gadget\layout\agent.xml: After copying the,,,,,
,"content of the agent.xml file, in the gadget tag, replace the web server name with the host name of",,,,,
,the load balancer used for ECE web servers. This task needs to be performed only if you are using a,,,,,
,load balancer for ECE web servers.,,,,,
, ECE_Home\eService\templates\finesse\gadget\layout\solve.xml: After copying the,,,,,
,"content of the solve.xml file, make the following changes in the gadget tag:",,,,,
,i. Replace EGAIN_WEBSERVER_OR_LOADBALANCER with the eGain Solve for Cisco web server. If the,,,,,
,"installation has more than one web servers, provide the name of the load balancer.",,,,,
,ii. Replace CONTEXT_ROOT with the context root of eGain Solve for Cisco.,,,,,
, ECE_Home\eService\templates\finesse\gadget\layout\cobrowse.xml: You need to,,,,,
,configure this only if you are using the Cobrowse gadget in Finesse. After copying the content of the,,,,,
,"cobrowse.xml file, make the following changes in the in the gadget tag:",,,,,
,i. Replace the EGAIN_WEBSERVER_OR_LOADBALANCER with the eGain Solve for Cisco web server. If,,,,,
